Question ID (machine readable),Response ID (machine readable),Response value,Answer requirement,Human-friendly question label
PSL_DATA_COLLECTION_COLLECTS_PERSONAL_DATA,,true,REQUIRED,Votre appli collecte-t-elle ou partage-t-elle l'un des types de donnÃ©es utilisateur requisÂ ?
PSL_DATA_COLLECTION_ENCRYPTED_IN_TRANSIT,,true,MAYBE_REQUIRED,Les donnÃ©es utilisateur que collecte votre appli sont-elles toutes chiffrÃ©es lors de leur transfertÂ ?
PSL_SUPPORTED_ACCOUNT_CREATION_METHODS,PSL_ACM_USER_ID_PASSWORD,,MULTIPLE_CHOICE,"Parmi les mÃ©thodes de crÃ©ation de compte suivantes, lesquelles votre appli prend-elle en chargeÂ ? Plusieurs choix possibles/Nom d'utilisateur et mot de passe"
PSL_SUPPORTED_ACCOUNT_CREATION_METHODS,PSL_ACM_USER_ID_OTHER_AUTH,,MULTIPLE_CHOICE,"Parmi les mÃ©thodes de crÃ©ation de compte suivantes, lesquelles votre appli prend-elle en chargeÂ ? Plusieurs choix possibles/Nom d'utilisateur et autre authentification"
PSL_SUPPORTED_ACCOUNT_CREATION_METHODS,PSL_ACM_USER_ID_PASSWORD_OTHER_AUTH,,MULTIPLE_CHOICE,"Parmi les mÃ©thodes de crÃ©ation de compte suivantes, lesquelles votre appli prend-elle en chargeÂ ? Plusieurs choix possibles/Nom d'utilisateur, mot de passe et autres mÃ©thodes d'authentification"
PSL_SUPPORTED_ACCOUNT_CREATION_METHODS,PSL_ACM_OAUTH,,MULTIPLE_CHOICE,"Parmi les mÃ©thodes de crÃ©ation de compte suivantes, lesquelles votre appli prend-elle en chargeÂ ? Plusieurs choix possibles/OAuth"
PSL_SUPPORTED_ACCOUNT_CREATION_METHODS,PSL_ACM_OTHER,,MULTIPLE_CHOICE,"Parmi les mÃ©thodes de crÃ©ation de compte suivantes, lesquelles votre appli prend-elle en chargeÂ ? Plusieurs choix possibles/Autre"
PSL_SUPPORTED_ACCOUNT_CREATION_METHODS,PSL_ACM_NONE,,MULTIPLE_CHOICE,"Parmi les mÃ©thodes de crÃ©ation de compte suivantes, lesquelles votre appli prend-elle en chargeÂ ? Plusieurs choix possibles/Mon appli ne permet pas aux utilisateurs de crÃ©er un compte"
PSL_ACM_SPECIFY,,,MAYBE_REQUIRED,DÃ©crivez la mÃ©thode de crÃ©ation de compte prise en charge par votre appli
PSL_ACCOUNT_DELETION_URL,,,https://stockman.pro/delete-account,MAYBE_REQUIRED,Ajoutez un lien permettant aux utilisateurs de demander la suppression de leur compte et des donnÃ©es associÃ©es 
